beneficiaria_nome,valor_recurso,valor_repasse
CENTRO ESPÍRITA ISMÊNIA DE JESUS,27244808.12000001,8526333.33
ASILO DE INVÁLIDOS DE SANTOS,26150450.86,4227906.08
ASSOCIAÇÃO EDUCACIONAL E ASSISTENCIAL CASA MÁGICA,25590039.560000002,8301316.93
APAEA - ASSOCIAÇÃO DE PAIS AMIGOS E EDUCADORES DE AUTISTAS,25275431.909999996,7743079.4399999995
CRUZADA DAS SENHORAS CATÓLICAS,24388895.75,7490910.580000001
ASSISTÊNCIA À INFÂNCIA DE SANTOS GOTA DE LEITE,24048312.32,7461409.61
ASSOCIAÇÃO ESPÍRITA SEARA DE JESUS,23766649.32,7604257.600000001
ASPPE - PESQUISA PREVENÇÃO E EDUCAÇÃO,23598706.770000003,5426361.909999998
CRECHE COMUNITÁRIA AMIGOS UNIDADE 2,23567415.360000007,7151663.089999999
ASSOCIAÃ‡ÃƒO CASA DA ESPERANÃ‡A,23390973.38,8178948.38
AMEM - ASSISTÊNCIA AO MENOR ENFERMO MENTAL,22735230.32,7194914.339999999
CEREX - ASSOCIAÇÃO DE PAIS PRÓ CENTRO DE RECUPERAÇÃO PARA EXCEPCIONAIS,21044326.44,7517105.74
ASPP - ASSISTÃŠNCIA SOCIAL DA PONTA DA PRAIA,17798098.67,5125634.26
ASSOCIAÇÃO FILANTRÓPICA CATÓLICA ORTODOXA,17184625.040000003,6461897.1899999995
LIGA BENEFICENTE NOSSA SENHORA DA DIVINA PROVIDÊNCIA,16468097.28,5474217.039999999
ASSOCIAÇÃO EMEENE DE SANTOS - CRECHE MUNDO NOVO,16258367.239999998,5058934.99
ASSOCIAÇÃO BRASILEIRA DE EDUCAÇÃO E CULTURA - ABEC,15476601.34,4803239.24
CRECHE COMUNITARIA AMIGOS UNIDADE 1,14797300.120000003,5100063.75
ESCOLA PORTUGUESA,14380288.75,5415784.4
ASSOCIAÃ‡ÃƒO CRISTÃƒ BENEFICENTE EURÃPEDES BARSANULFO,13807116.72,3985566.3099999996
ICA - INSTITUTO CONSTRUINDO O AMANHÃ,13802465.0,2116918.42
ASSOCIAÃ‡ÃƒO BENEFICENTE ÃGAPE,13604883.500000002,4218027.569999999
COMUNIDADE ASSISTENCIAL ESPÍRITA LAR VENERANDA,13399418.0,4508269.06
ASSOCIAÇÃO BENEFICENTE SÃO JOSÉ - Creche Pe. Lúcio Floro,12982798.48,4362702.57
ASSOCIAÇÃO CASA DE ESTAR DE SANTOS,12792928.4,4525170.9
ASSOCIAÃ‡ÃƒO DE ASSISTÃŠNCIA Ã€ INFÃ‚NCIA ESTRELA GUIA,12556783.32,4211362.18
ACES - ASSOCIAÇÃO DE CRIANÇAS ESPECIAIS DE SANTOS,12118442.32,3762759.0900000003
CECAJAS - CENTRO DE CAPACITAÇÃO DE JOVENS E ADULTOS DE SANTOS,11643157.930000002,4563896.08
CONCIDADANIA - CONSCIÃŠNCIA PELA CIDADANIA,11588046.0,1654088.0
GALP - GRUPO AMIGO DO LAR POBRE,11262423.420000002,1194111.83
GRUPO ESPÍRITA CRISTÃO DE SANTOS - CRECHE IRMÃ SCHEILLA,11132450.559999999,3697192.1799999997
CONSELHO CENTRAL DE SANTOS DA SOCIEDADE SÃƒO VICENTE DE PAULO,10730166.96,2785820.14
CENTRO DE CONVIVENCIA ESPERANÇA E VIDA - CCEV,9880222.58,6626501.01
SANTOS CONVENTION & VISITORS BUREAU,9171605.74,1256796.0599999998
ABRACE - ASSOCIAÇÃO BRASILEIRA DE ARTES CÊNICAS,8633824.0,4032272.79
SOCIEDADE FILANTRÓPICA DAMASCO,8377453.44,3180423.3900000006
ASSOCIAÇÃO BALÉ DA CIDADE DE SANTOS,8217000.0,4982777.890000001
ASSOCIAÇÃO FÁBRICA DE SOLIDARIEDADE,8200950.550000001,2606286.1600000006
ASSOCIAÇÃO BRASILEIRA DE APOIO E COMBATE AO CÂNCER INFANTO JUVENIL - ABRACCII,7819800.0,2065685.0
LAR ESPÍRITA MARIA MÁXIMO,7589765.199999998,2384633.9099999997
FUNDAÇÃO PAULO GOMES BARBOSA - PAGOBA,6740440.8999999985,1482264.5499999998
ASSOCIAÇÃO BENEFICENTE SONY BARSOTTI MEY,4992878.26,1566551.06
INSTITUTO OSVALDO DE ROSIS,4774740.0,1183711.83
GRUPO DE APOIO À PREVENÇÃO À AIDS DA BAIXADA SANTISTA - GAPA/BS,4684275.0,1901595.0
INSTITUTO PROATVIDA (COM VOCÃŠ A GENTE FAZ),4518218.4,2255405.4
ASSOCIAÇÃO IN PHOCCUS DE DANÇA,4506377.200000001,1575275.2
ASSOCIAÇÃO DO CENTRO COMUNITÁRIO DO DIQUE - UNIVERSIDADE ABERTA - CRECHE TIA NILDA,4374452.129999999,1748580.2799999998
CENEP - FUNDAÇÃO CENTRO DE EXCELÊNCIA PORTUÁRIA DE SANTOS,4320000.0,1220000.0
ASSOCIAÇÃO PROJETO TAMTAM,3920500.0,2186438.3200000003
FUNDAÇÃO PINACOTECA BENEDICTO CALIXTO,3752000.0,1246333.3399999999
VITAE DOMINI INSTITUTO BRASILEIRO DE DESENVOLVIMENTO SOCIAL,3716863.74,501149.09
ASSOCIAÇÃO PROMOCIONAL SOL NASCENTE,3603800.0,276319.0
"AEECS - ASSOCIAÇÃO ESPORTIVA, EDUCACIONAL, CULTURAL E SOCIAL FORMANDO CIDADÃO",3463750.0,461007.0
INSTITUTO DEVIR EDUCOM,2921148.0,568001.0
"PRÓTRABALHADOR - ASSOCIAÇÃO DE INFORMAÇÃO, PROTEÇÃO E DEFESA DO TRABALHADOR (INSTITUTO JOÃO CLÁUDIO)",2602619.25,1602619.25
IHGS - INSTITUTO HISTÓRICO E GEOGRÁFICO DE SANTOS,2433310.0,1419156.67
SOCIEDADE ESPORTIVA CANTAREIRA,2318327.3200000003,1288337.19
INSTITUTO PROJETO KAFFE SPORT,2309208.0199999996,1129151.52
ASSOCIAÃ‡ÃƒO BENEFICENTE DE ASSISTÃŠNCIA SOCIAL AO EXCEPCIONAL - ABASE,2184964.93,2038374.76
CRECHE MENINO JESUS,2138663.52,560126.16
ABRACHA - ASSOCIAÇÃO BRASILEIRA DE CANOA HAVAIANA,1833680.0,1123680.0
APM DA UME PADRE LEONARDO NUNES,1756550.06,338151.89999999997
SOCIEDADE VISCONDE DE SÃO LEOPOLDO - UNIVERSIDADE CATÓLICA DE SANTOS - RESTAURANTE ESCOLA,1707613.37,1148147.5899999999
ASSOCIAÇÃO SOCIO EDUCATIVA DE ESPORTE E LAZER - ASEEL,1555200.0,206982.65
INSTITUTO VISÃO DO BEM,1510000.0,2305056.32
ASSOCIAÇÃO EDUCACIONAL CULTURAL ESPORTIVA E RECREATIVA PROJETO TIA EGLE,1498764.84,885224.9000000003
"INSTITUTO ECOFAXINA - LIMPEZA, MONITORAMENTO E EDUCAÇÃO AMBIENTAL",1414320.0,155404.6
LIGA REGIONAL DE FUTEVÃ”LEI DO LITORAL PAULISTA - LRFVLP,1391904.7999999998,1040101.6
CENIN - CENTRO INTEGRADO DE ASSISTÊNCIA A PESSOAS COM CÂNCER,1372000.0,541542.38
COT - CENTRO ORGANIZATIVO DOS TRABALHADORES,1346140.9400000002,759836.2000000001
APM DA UME DR. JOSÉ CARLOS DE AZEVEDO JÚNIOR,1333986.81,266260.04
APM DA UME CIDADE DE SANTOS,1297401.1099999999,351780.02
APM DA UME PROFESSOR PEDRO CRESCENTI,1264775.2,274835.62
AFIP - ASSOCIAÇÃO FUNDO DE INCENTIVO À PESQUISA,1236457.79,1236457.79
APM DA UME LOURDES ORTIZ,1222497.77,190743.36000000004
CLUBE DO CHORO DE SANTOS,1211000.0,580400.0
ALSAPEM - ASSOCIAÇÃO DO LITORAL SANTISTA DE AMIGOS E PORTADORES DE ESCLEROSE MÚLTIPLA,1204440.0,539940.0
APM DA UME PEDRO II,1179772.54,232681.69999999995
APM DA UME PROFESSOR MÃRIO DE ALMEIDA ALCÃ‚NTARA,1163847.62,244477.76
APM DA UME OSWALDO JUSTO,1129227.9800000002,222877.54
APEMBS - ASSOCIAÇÃO DOS PORTADORES DE ESCLEROSE MÚLTIPLA DA BAIXADA SANTISTA,1128305.92,1737945.63
APM DA UME VINTE E OITO DE FEVEREIRO,1122892.35,307863.95999999996
ONG PATINHAS QUE BRILHAM,1087000.0,629000.0
MUSEU DE ARTE SACRA DE SANTOS - MASS,1080000.0,420000.0
APM DA UME PROFESSORA THEREZINHA DE JESUS SIQUEIRA PIMENTEL,1062296.44,210056.84000000003
ACAUSA - INSTITUTO LUIZ ALCA,1060000.0,679000.0
APM DA UME COLÉGIO SANTISTA,1047150.8200000002,205954.98
GRÊMIO RECREATIVO CULTURAL ESCOLA DE SAMBA UNIÃO IMPERIAL,1012000.0,736000.0
APM DA UME DEPUTADO RUBENS LARA,1005437.85,198363.84
"GRÃŠMIO SOCIAL, ESPORTIVO E CULTURAL RONIMOTORS",991240.0,198248.0
GRÊMIO RECREATIVO CULTURAL E ESCOLA DE SAMBA MOCIDADE INDEPENDÊNCIA,962000.0,566000.0
"GRÊMIO RECREATIVO, CULTURAL E ESCOLA DE SAMBA UNIDOS DOS MORROS",962000.0,566000.0
APM DA UME AYRTON SENNA DA SILVA,935425.6799999999,175940.38
ARS - AÇÃO DE RECUPERAÇÃO SOCIAL,933698.24,626266.02
APM DA UME PREFEITO ESMERALDO TARQUÍNIO,930073.3999999999,298081.92
APM DA UME PROFESSORA EMÍLIA MARIA REIS,925840.3699999998,184932.15999999997
CLUBE INTERNACIONAL DE REGATAS,924502.3999999999,413451.2
APM DA UME OLAVO BILAC,854414.8000000002,166044.79999999996
ASSOCIAÃ‡ÃƒO CULTURAL PORTO CIRCENSE,833130.0,399710.0
APM DA UME PREFEITO PAULO GOMES BARBOSA,812734.1000000001,158433.70000000007
APM DA UME PROFESSOR WALDERY DE ALMEIDA,808804.8899999999,178827.19999999998
APM DA UME BARÃO DO RIO BRANCO ,799519.89,161742.72000000003
APM DA UME PROFESSORA MARIA LUIZA ALONSO SILVAÂ ,785846.4299999999,175357.44
APM DA UME PROFESSORA MARIA DE LOURDES BORGES  BERNAL,775104.56,150956.68000000002
APM DA UME CELY DE MOURA NEGRINI,765804.34,152349.98000000004
ASSOCIAÇÃO DESPORTIVA E CULTURAL MARVEL,749625.8,299925.0
ASSOCIAÇÃO RECREATIVA E CULTURAL REAL MOCIDADE SANTISTA,746000.0,686000.0
APM DA UME DR. DINO BUENO,718075.2699999998,158338.16000000003
APM DA UME DR JOSÉ DA COSTA E SILVA SOBRINHO,712058.5700000001,147674.86
APM DA UME EDMÉA LADEVIG,709197.1799999999,140952.86000000002
GREMIO RECREATIVO CULTURAL ESCOLA DE SAMBA BRASIL,697984.1,582484.1
GRÊMIO RECREATIVO CULTURAL ESCOLA DE SAMBA ACADÊMICOS BANDEIRANTES DO SABOÓ,697000.0,391000.0
APM DA UME PROFESSOR ANTONIO DEMÃ“STENES DE SOUZA BRITTO,689675.96,142604.47999999998
CACTOS - CENTRO DE APOIO E RECUPERAÇÃO DE DEPENDENTES DE DROGAS,662000.0,351000.0
APM DA UME JUDOCA RICARDO SAMPAIO CARDOSO,643421.0999999999,127947.64
ASSOCIAÃ‡ÃƒO DE MORADORES E COMERCIANTES DA VILA MATHIAS,640906.5,588059.27
LAR SANTO EXPEDITO,620804.95,25866.88
APM DA UME PROFESSOR FLORESTAN FERNANDES,610106.7999999999,187745.05999999997
APM DA UME JOSÉ BONIFÁCIO,599762.8799999999,122776.19999999998
LIVRESCOOP - COOPERATIVA AGROECOLÓGICA DE TRABALHADORES DA AGRICULTURA FAMILIAR,595526.4,555836.6
GRÊMIO RECREATIVO ACADEMIA DE SAMBA UNIDOS DA ZONA NOROESTE,593000.0,413000.0
APM DA UME PROFESSOR JOÃO PAPA SOBRINHO,582030.22,133465.40000000002
ASSOCIAÃ‡ÃƒO COMUNIDADE DE MÃƒOS DADAS - ACMD,566200.0,126178.0
ASSOCIAÇÃO DESPORTIVA EDUCACIONAL E SOCIAL EQUILIBRIUM,563679.23,470458.4
APM DA UME PROFESSOR AVELINO DA PAZ VIEIRA,552813.4500000001,109512.12
ASSOCIAÃ‡ÃƒO DE DESENVOLVIMENTO HUMANO VIVA VIDA,547560.0,211816.0
APM DA UME DOS ANDRADAS I,547053.8500000001,110242.13
APM DA UME AUXILIADORA DA INSTRUÇÃO,544803.2,109148.91999999998
GRÊMIO RECREATIVO ESCOLA DE SAMBA MOCIDADE INDEPENDENTE DO PADRE PAULO,535500.0,337500.0
APM DA UME DR. FERNANDO COSTA,532498.8400000001,164842.43999999997
GRÊMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA MOCIDADE AMAZONENSE,530000.0,350000.0
ASSOCIAÃ‡ÃƒO CULTURAL QUILOA,525600.0,122650.0
ROTARY DE SANTOS MONTE SERRAT,501420.55,501420.55
ASSOCIAÃ‡ÃƒO DOS MÃ‰DICOS DE SANTOS,500000.0,100000.0
APM DA UME DOS ANDRADAS II,497231.76,100922.87999999998
APM DA UME GOTA DE LEITE,485895.56000000006,96324.15999999999
ASSOCIAÇÃO DOS EX-ALUNOS DO COLÉGIO STELLA MARIS - CRECHE MADRE ALIX,485834.32,127242.32
CENTRO CULTURAL ESPORTIVO SOCIAL E LAZER ESCOLA DE SAMBA DRAGOES DO CASTELO (METROPOLITANA),481000.0,283000.0
APM DA UME SAMUEL AUGUSTO LEÃO DE MOURA,477731.5800000002,95157.54
ASSOCIAÇÃO DOS EX-ALUNOS DO COLÉGIO STELLA MARIS - CENTRO DE CONVIVÊNCIA SANTA RITA,472852.8,123842.4
APM DA UME MARTINS FONTES ,472676.95,93445.86000000002
GRÊMIO RECREATIVO CULTURAL ESCOLA DE SAMBA CAMISA ALVINEGRA,463000.0,283000.0
APM DA UME LEONOR MENDES DE BARROS,410366.91,98261.76000000001
AVDS - ASSOCIAÇÃO DE VALORIZAÇÃO DO DESENVOLVIMENTO SOCIAL,400000.0,200000.0
APM DA UME DR ALCIDES LOBO VIANA,397579.07,79330.14000000001
ASSOCIAÇÃO SANTOS DE SURF,384960.0,295136.0
APM DA UME PROFESSOR ANTÔNIO DE OLIVEIRA PASSOS SOBRINHO,370681.16,71823.87999999999
APM DA UME DOUTOR CYRO DE ATHAYDE CARNEIRO,366499.72999999986,72913.18
APM DA UME RURAL MONTE CABRÃO,362050.31999999995,71484.59999999999
APM DA UME OLIVIA FERNANDES,358475.92999999993,71230.72
APM DA UME PADRE WALDEMAR VALLE MARTINS,356929.8599999999,87596.36
"ASSOCIAÇÃO DA PARADA DO ORGULHO DE LÉSBICAS, GAYS, BISSEXUAIS, TRAVESTIS E TRANSGÊNEROS DE SANTOS",356200.0,404200.0
APM DA UME IRMÃO JOSE GENESIO,354664.5399999999,92346.76000000001
ASSOCIAÇÃO CANAL CULTURAL,354565.0,564045.0
GRÊMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA X9,350000.0,566000.0
APM DA UME EUNICE CALDAS,340636.41,76192.31999999999
APM DA UME PADRE LÚCIO FLORO,330380.81999999995,65244.060000000005
LIGA DESPORTIVA DO LITORAL PAULISTA,330036.0,443057.0
"NOVA DIMENSÃO - ORG. DE APOIO SOCIAL, EDUCATIVO E CULTURAL ÀS PESSOAS COM NECESSIDADES ESPECIAIS",326040.55,372505.58999999997
APM DA UME LUIZ CARLOS PRESTES,323553.93999999994,61715.979999999996
ASSOCIAÇÃO APLAUSO CONTEMPORÂNEO,320500.0,510500.0
APM DA UME DR. NELSON DE TOLEDO PIZA,319835.80000000005,62758.40000000001
APM DA UME DR. PORCHAT DE ASSIS,297846.9100000001,59270.72
GRÊMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA IMPÉRIO DA VILA,295000.0,298000.0
FRATERNIDADE DE ALIANÇA TOCA DE ASSIS,293700.0,293700.0
ABRASOFFA - ASSOCIAÇÃO BRASILEIRA DOS ORGANIZADORES DE FESTIVAIS DE FOLCLORE E ARTES POPULARES,290000.0,210000.0
APM DA UME PROFESSORA MAGALI ALONSO,262967.18000000005,47761.17999999999
IPAEMA - INSTITUTO PRÓ-AÇÃO ESPORTE E MEIO AMBIENTE,259700.0,259700.0
APM DA UME PROFESSORA MARIA LUIZA SIMÕES RIBEIRO,254683.58000000007,50486.619999999995
INSTITUTO MAR AZUL,250000.0,105000.0
INSTITUTO DE ACOLHIMENTO CÃƒES DA PRAIA,250000.0,100000.0
APM DA UME NOEL GOMES FERREIRA,249769.86,51185.4
APM DA UME PROFESSORA IVETA MESQUITA NOGUEIRA,244858.81000000003,48497.6
CASA DA VISÃO,238003.04,238000.04
APM DA UME PROFESSORA MARIA LÚCIA PRANDI,234209.63999999996,58091.84
INSTITUTO EDUCASURF,230000.0,115000.0
SOCIEDADE DE MELHORAMENTOS DA VILA SÃO JORGE,223600.0,230929.43
APM DA UME JOSÉ DA COSTA BARBOSA ,219365.24,48399.840000000004
APM DA UME PROFESSORA MARIA CARMELITA PROOST VILLAÇA,212745.88,43052.479999999996
PROJETO SOCIAL CIPÓ - ARTES E ARTES MARCIAIS,210771.0,176065.0
GRÊMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA VILA MATHIAS,199328.0,217328.0
APM DA UME LYDIA FEDERICI,198449.07,40961.700000000004
INSTITUTO NÁUTICO - BOMBORDO,197500.0,147500.0
ONG AMIGOS DO TOBÍAS,194995.96,124991.67
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA POMPEIA,188600.0,179586.87
INSTITUTO INOVARE - SOLUÇÕES SOCIOAMBIENTAIS (SANTOS LIXO ZERO),171000.0,141000.0
ASSOCIAÇÃO BENEFICENTE MÃOS ENTRELAÇADAS,170000.0,170000.0
GRÊMIO RECREATIVO CULTURAL TORCIDA E ESCOLA DE SAMBA SANGUE JOVEM,170000.0,386000.0
ASSOCIAÇÃO DOS MORADORES DA CANELEIRA III,161840.0,153725.6
FAPUNIFESP - FUNDAÃ‡ÃƒO DE APOIO Ã€ UNIVERSIDADE FEDERAL DE SÃƒO PAULO,151807.7,110903.85
ISESC - INSTITUTO SUPERIOR DE EDUCAÃ‡ÃƒO SANTA CECÃLIA,150000.0,150000.0
UNIVERSIDADE FEDERAL DE SÃO PAULO - UNIFESP,149500.0,149500.0
APM DA UME GENERAL CLÓVIS BANDEIRA BRASIL,145109.14999999997,40290.36
APM DA UME MARIA PATRICIA,144900.12999999998,39114.46
ASSOCIAÃ‡ÃƒO EXPRESSÃƒO DE VIDA,139997.6,119999.2
SOCIEDADE PRÓ-MELHORAMENTOS DO BAIRRO DA CANELEIRA,138252.88,161471.69
"REDE CICLE - CONVIVÊNCIA E INTEGRAÇÃO POR MEIO DA CULTURA, LAZER E ESPORTE",137192.87,203859.53
APM DA UME ANÍZIO BENTO,133232.79,35592.22
GRUPO ASSISTENCIAL ESPÃRITA NINHO DE AMOR E LUZ,132565.0,206565.0
ASSOCIAÇÃO DE ASSISTÊNCIA MULTIPROFISSIONAL A ESPECIAIS FLORES DE MARIA,127030.0,127030.0
APM DA UME PADRE FRANCISCO LEITE,125817.48000000001,39075.420000000006
CENTRO ESPÍRITA DE UMBANDA NOSSA SENHORA DA CONCEIÇÃO,125440.0,235440.0
INSTITUTO ENERGIA,124967.59,184967.59
ONG VIVA BICHO,119812.94,59872.94
APM DA UME PROFESSORA MARGARETH BUCHMANN,116121.84,34820.38
APM DA UME VEREADOR JOÃO IGNÁCIO DE SOUZA,115098.72000000002,33095.03
CEC - CENTRO ESPÃRITA E DE CARIDADE DR. LUIZ MONTEIRO DE BARROS,114981.48,114981.48
APM DA UME JOÃO WALTER SAMPAIO SMOLKA,108510.78,33276.159999999996
ONG CASA BRANCA,104844.89,199734.39
APM DA UME GEMMA REBELLO,104832.44,30686.3
GRUPO LÓTUS - ASSOCIAÇÃO PARKINSON DA BAIXADA SANTISTA,100000.0,85000.0
ASSOCIAÇÃO DOS ADVOGADOS TRABALHISTAS DE SANTOS E REGIÃO - AATS,100000.0,20000.0
INSTITUTO TAUPET,100000.0,350000.0
CONGREGAÇÃO SANTISTA DE SURDOS,100000.0,580000.0
APM DA UME YARA NASCIMENTO SANTINI,99466.95999999999,30830.940000000002
ASSOC PRO BENEFICENCIA E MELHORAMENTOS DA VILA ALEMOA,97400.0,150824.38999999998
APM DA UME LUIZ ALCA DE SANT'ANNA,97298.08000000002,29547.94
BANDA FAMÍLIA DO BEM,95710.0,95710.0
ASSOCIAÇÃO DESPORTIVA E CULTURAL DE CAPOEIRA SENZALA,95005.0,95005.0
APM DA UME PROFESSOR JOSÉ DE SÁ PORTO,94658.16,28980.9
APM DA UME DEROSSE JOSÉ DE OLIVEIRA,94424.59000000001,28623.239999999998
SOCIEDADE DE MELHORAMENTOS DO JARDIM BOM RETIRO,92400.0,134995.07
"SOCIEDADE DE MELHORAMENTOS, AMIGOS E MORADORES DA VILA BELMIRO",92400.0,77542.56
ASSOCIAÇÃO DE APOIO AS PORTADORAS DE ENDOMETRIOSE - ENDOMULHERES BAIXADA SANTISTA,91418.0,91418.0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA ENCRUZILHADA,89700.0,125210.03
APM DA UME REGINA ALTMAN,89057.92,28074.88
COLETIVO AFROTU,84000.0,28000.0
APM DA UME IRMÃƒÂƒ MARIA DOLORES,83096.75,24614.940000000002
MITRA DIOCESANA DE SANTOS - PARÓQUIA NOSSA SENHORA DA ASSUNÇÃO,82229.29000000001,82229.29000000001
APM DA UME TEREZINHA MARIA CALÇADA BASTOS,81443.16,26147.52
APM DA UME SANDRA CRISTINA TEIXEIRA DA GAMA,78600.72,28213.440000000002
APM DA UME LAURIVAL RODRIGUES,78228.56999999998,23837.54
AFROSAN - ASSOCIAÇÃO CULTURAL DOS AFRODESCENDENTES DA BAIXADA SANTISTA,75440.0,105440.0
PROJETO AMIGOS DE BRAÃ‡OS ABERTO,75000.0,238333.34
CENTRO COMUNITÁRIO AMIGOS DO SÃO BENTO,73390.0,58532.56
APM DA UME ELSA VIRTUOSO,72565.01000000001,22050.56
CENTRO COMUNITARIO MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO,66200.0,119586.87000000001
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DO MARAPÉ,62400.0,95396.19000000002
SOCIEDADE DE MELHORAMENTOS DO JARDIM SÃO MANOEL,62400.0,31200.0
SOCIEDADE DE MELHORAMENTOS DO MORRO DO JOSÉ MENINO,62400.0,48666.399999999994
CENTRO COMUNITARIO DO CONJUNTO RESIDENCIAL MAL ARTUR DA COSTA E SILVA,62400.0,111738.75000000001
SOCIEDADE DE MELHORAMENTOS DO MORRO DA NOVA CINTRA,62400.0,85710.70999999999
APM DA UME HILDA D ONÓFRIO PAPA,60902.35000000001,15331.09
MOVIMENTO DE APOIO AOS PROTETORES DE ANIMAIS E DA NATUREZA - MAPAN,59999.2,59999.2
ASSOCIAÇÃO DE SAÚDE SOCIOAMBIENTAL- ASSA,56855.0,126855.0
APM DA UME PROFESSORA MARIA HELENA ROXO,53580.03,17963.72
ASSOCIAÃ‡ÃƒO PATINAÃ‡ÃƒO PARA TODOS - APT,51200.0,51200.0
APM DA UME FLÁVIO CIPRIANO BARBOSA,49498.119999999995,14986.24
APM DA UME HILDA RABAÇA,49438.6,15278.62
APM DA UME DOUTOR LUIZ LOPES,48512.16,15110.94
UTBS - UNIÃƒO DOS TRIATLETAS E CORREDORES DA BAIXADA,47259.5,47259.5
ASSOCIAÇÃO COMUNITÁRIA PRÓ MORADIA ILHÉUS DA BAIXADA SANTISTA,46800.0,76786.87
SOCIEDADE DE MELHORAMENTOS DO BAIRRO E MORRO DO JABAQUARA,46700.0,108861.21
ASSOCIAÃ‡ÃƒO ESPÃRITA RECANTO DA PAZ FRANCISCO DE ASSIS - REPAZ,45000.0,45000.0
ICEL - ASSOCIAÇÃO INSTITUTO DE CAPACITAÇÃO EDUCACIONAL PARA LIDERANÇAS,44440.0,74440.0
